date	close
24-Apr-07	93.24
25-Apr-07	95.35
26-Apr-07	98.84
27-Apr-07	99.92
30-Apr-07	99.80
1-May-07	99.47
2-May-07	100.39
3-May-07	100.40
4-May-07	100.81
7-May-07	103.92
8-May-07	105.06
9-May-07	106.88
10-May-07	107.34
11-May-07	108.74
14-May-07	109.36
15-May-07	107.52
16-May-07	107.34
17-May-07	109.44
18-May-07	110.02
21-May-07	111.98
22-May-07	113.54
23-May-07	112.89
24-May-07	110.69
25-May-07	113.62
29-May-07	114.35
30-May-07	118.77
31-May-07	121.19
1-Jun-07	118.40
4-Jun-07	121.33
5-Jun-07	122.67
6-Jun-07	123.64
7-Jun-07	124.07
8-Jun-07	124.49
11-Jun-07	120.19
12-Jun-07	120.38
13-Jun-07	117.50
14-Jun-07	118.75
15-Jun-07	120.50
18-Jun-07	125.09
19-Jun-07	123.66
20-Jun-07	121.55
21-Jun-07	123.90
22-Jun-07	123.00
25-Jun-07	122.34
26-Jun-07	119.65
27-Jun-07	121.89
28-Jun-07	120.56
29-Jun-07	122.04
2-Jul-07	121.26
3-Jul-07	127.17
5-Jul-07	132.75
6-Jul-07	132.30
9-Jul-07	130.33
10-Jul-07	132.35
11-Jul-07	132.39
12-Jul-07	134.07
13-Jul-07	137.73
16-Jul-07	138.10
17-Jul-07	138.91
18-Jul-07	138.12
19-Jul-07	140.00
20-Jul-07	143.75
23-Jul-07	143.70
24-Jul-07	134.89
25-Jul-07	137.26
26-Jul-07	146.00
27-Jul-07	143.85
30-Jul-07	141.43
31-Jul-07	131.76
1-Aug-07	135.00
2-Aug-07	136.49
3-Aug-07	131.85
6-Aug-07	135.25
7-Aug-07	135.03
8-Aug-07	134.01
9-Aug-07	126.39
10-Aug-07	125.00
13-Aug-07	127.79
14-Aug-07	124.03
15-Aug-07	119.90
16-Aug-07	117.05
17-Aug-07	122.06
20-Aug-07	122.22
21-Aug-07	127.57
22-Aug-07	132.51
23-Aug-07	131.07
24-Aug-07	135.30
27-Aug-07	132.25
28-Aug-07	126.82
29-Aug-07	134.08
30-Aug-07	136.25
31-Aug-07	138.48
4-Sep-07	144.16
5-Sep-07	136.76
6-Sep-07	135.01
7-Sep-07	131.77
10-Sep-07	136.71
11-Sep-07	135.49
12-Sep-07	136.85
13-Sep-07	137.20
14-Sep-07	138.81
17-Sep-07	138.41
18-Sep-07	140.92
19-Sep-07	140.77
20-Sep-07	140.31
21-Sep-07	144.15
24-Sep-07	148.28
25-Sep-07	153.18
26-Sep-07	152.77
27-Sep-07	154.50
28-Sep-07	153.47
1-Oct-07	156.34
2-Oct-07	158.45
3-Oct-07	157.92
4-Oct-07	156.24
5-Oct-07	161.45
8-Oct-07	167.91
9-Oct-07	167.86
10-Oct-07	166.79
11-Oct-07	162.23
12-Oct-07	167.25
15-Oct-07	166.98
16-Oct-07	169.58
17-Oct-07	172.75
18-Oct-07	173.50
19-Oct-07	170.42
22-Oct-07	174.36
23-Oct-07	186.16
24-Oct-07	185.93
25-Oct-07	182.78
26-Oct-07	184.70
29-Oct-07	185.09
30-Oct-07	187.00
31-Oct-07	189.95
1-Nov-07	187.44
2-Nov-07	187.87
5-Nov-07	186.18
6-Nov-07	191.79
7-Nov-07	186.30
8-Nov-07	175.47
9-Nov-07	165.37
12-Nov-07	153.76
13-Nov-07	169.96
14-Nov-07	166.11
15-Nov-07	164.30
16-Nov-07	166.39
19-Nov-07	163.95
20-Nov-07	168.85
21-Nov-07	168.46
23-Nov-07	171.54
26-Nov-07	172.54
27-Nov-07	174.81
28-Nov-07	180.22
29-Nov-07	184.29
30-Nov-07	182.22
3-Dec-07	178.86
4-Dec-07	179.81
5-Dec-07	185.50
6-Dec-07	189.95
7-Dec-07	194.30
10-Dec-07	194.21
11-Dec-07	188.54
12-Dec-07	190.86
13-Dec-07	191.83
14-Dec-07	190.39
17-Dec-07	184.40
18-Dec-07	182.98
19-Dec-07	183.12
20-Dec-07	187.21
21-Dec-07	193.91
24-Dec-07	198.80
26-Dec-07	198.95
27-Dec-07	198.57
28-Dec-07	199.83
31-Dec-07	198.08
2-Jan-08	194.84
3-Jan-08	194.93
4-Jan-08	180.05
7-Jan-08	177.64
8-Jan-08	171.25
9-Jan-08	179.40
10-Jan-08	178.02
11-Jan-08	172.69
14-Jan-08	178.78
15-Jan-08	169.04
16-Jan-08	159.64
17-Jan-08	160.89
18-Jan-08	161.36
22-Jan-08	155.64
23-Jan-08	139.07
24-Jan-08	135.60
25-Jan-08	130.01
28-Jan-08	130.01
29-Jan-08	131.54
30-Jan-08	132.18
31-Jan-08	135.36
1-Feb-08	133.75
4-Feb-08	131.65
5-Feb-08	129.36
6-Feb-08	122.00
7-Feb-08	121.24
8-Feb-08	125.48
11-Feb-08	129.45
12-Feb-08	124.86
13-Feb-08	129.40
14-Feb-08	127.46
15-Feb-08	124.63
19-Feb-08	122.18
20-Feb-08	123.82
21-Feb-08	121.54
22-Feb-08	119.46
25-Feb-08	119.74
26-Feb-08	119.15
27-Feb-08	122.96
28-Feb-08	129.91
29-Feb-08	125.02
3-Mar-08	121.73
4-Mar-08	124.62
5-Mar-08	124.49
6-Mar-08	120.93
7-Mar-08	122.25
10-Mar-08	119.69
11-Mar-08	127.35
12-Mar-08	126.03
13-Mar-08	127.94
14-Mar-08	126.61
17-Mar-08	126.73
18-Mar-08	132.82
19-Mar-08	129.67
20-Mar-08	133.27
24-Mar-08	139.53
25-Mar-08	140.98
26-Mar-08	145.06
27-Mar-08	140.25
28-Mar-08	143.01
31-Mar-08	143.50
1-Apr-08	149.53
2-Apr-08	147.49
3-Apr-08	151.61
4-Apr-08	153.08
7-Apr-08	155.89
8-Apr-08	152.84
9-Apr-08	151.44
10-Apr-08	154.55
11-Apr-08	147.14
14-Apr-08	147.78
15-Apr-08	148.38
16-Apr-08	153.70
17-Apr-08	154.49
18-Apr-08	161.04
21-Apr-08	168.16
22-Apr-08	160.20
23-Apr-08	162.89
24-Apr-08	168.94
25-Apr-08	169.73
28-Apr-08	172.24
29-Apr-08	175.05
30-Apr-08	173.95
1-May-08	180.00
2-May-08	180.94
5-May-08	184.73
6-May-08	186.66
7-May-08	182.59
8-May-08	185.06
9-May-08	183.45
12-May-08	188.16
13-May-08	189.96
14-May-08	186.26
15-May-08	189.73
16-May-08	187.62
19-May-08	183.60
20-May-08	185.90
21-May-08	178.19
22-May-08	177.05
23-May-08	181.17
27-May-08	186.43
28-May-08	187.01
29-May-08	186.69
30-May-08	188.75
2-Jun-08	186.10
3-Jun-08	185.37
4-Jun-08	185.19
5-Jun-08	189.43
6-Jun-08	185.64
9-Jun-08	181.61
10-Jun-08	185.64
11-Jun-08	180.81
12-Jun-08	173.26
13-Jun-08	172.37
16-Jun-08	176.84
17-Jun-08	181.43
18-Jun-08	178.75
19-Jun-08	180.90
20-Jun-08	175.27
23-Jun-08	173.16
24-Jun-08	173.25
25-Jun-08	177.39
26-Jun-08	168.26
27-Jun-08	170.09
30-Jun-08	167.44
1-Jul-08	174.68
2-Jul-08	168.18
3-Jul-08	170.12
7-Jul-08	175.16
8-Jul-08	179.55
9-Jul-08	174.25
10-Jul-08	176.63
11-Jul-08	172.58
14-Jul-08	173.88
15-Jul-08	169.64
16-Jul-08	172.81
17-Jul-08	171.81
18-Jul-08	165.15
21-Jul-08	166.29
22-Jul-08	162.02
23-Jul-08	166.26
24-Jul-08	159.03
25-Jul-08	162.12
28-Jul-08	154.40
29-Jul-08	157.08
30-Jul-08	159.88
31-Jul-08	158.95
1-Aug-08	156.66
4-Aug-08	153.23
5-Aug-08	160.64
6-Aug-08	164.19
7-Aug-08	163.57
8-Aug-08	169.55
11-Aug-08	173.56
12-Aug-08	176.73
13-Aug-08	179.30
14-Aug-08	179.32
15-Aug-08	175.74
18-Aug-08	175.39
19-Aug-08	173.53
20-Aug-08	175.84
21-Aug-08	174.29
22-Aug-08	176.79
25-Aug-08	172.55
26-Aug-08	173.64
27-Aug-08	174.67
28-Aug-08	173.74
29-Aug-08	169.53
2-Sep-08	166.19
3-Sep-08	166.96
4-Sep-08	161.22
5-Sep-08	160.18
8-Sep-08	157.92
9-Sep-08	151.68
10-Sep-08	151.61
11-Sep-08	152.65
12-Sep-08	148.94
15-Sep-08	140.36
16-Sep-08	139.88
17-Sep-08	127.83
18-Sep-08	134.09
19-Sep-08	140.91
22-Sep-08	131.05
23-Sep-08	126.84
24-Sep-08	128.71
25-Sep-08	131.93
26-Sep-08	128.24
29-Sep-08	105.26
30-Sep-08	113.66
1-Oct-08	109.12
2-Oct-08	100.10
3-Oct-08	97.07
6-Oct-08	98.14
7-Oct-08	89.16
8-Oct-08	89.79
9-Oct-08	88.74
10-Oct-08	96.80
13-Oct-08	110.26
14-Oct-08	104.08
15-Oct-08	97.95
16-Oct-08	101.89
17-Oct-08	97.40
20-Oct-08	98.44
21-Oct-08	91.49
22-Oct-08	96.87
23-Oct-08	98.23
24-Oct-08	96.38
27-Oct-08	92.09
28-Oct-08	99.91
29-Oct-08	104.55
30-Oct-08	111.04
31-Oct-08	107.59
3-Nov-08	106.96
4-Nov-08	110.99
5-Nov-08	103.30
6-Nov-08	99.10
7-Nov-08	98.24
10-Nov-08	95.88
11-Nov-08	94.77
12-Nov-08	90.12
13-Nov-08	96.44
14-Nov-08	90.24
17-Nov-08	88.14
18-Nov-08	89.91
19-Nov-08	86.29
20-Nov-08	80.49
21-Nov-08	82.58
24-Nov-08	92.95
25-Nov-08	90.80
26-Nov-08	95.00
27-Nov-08	95.00
28-Nov-08	92.67
1-Dec-08	88.93
2-Dec-08	92.47
3-Dec-08	95.90
4-Dec-08	91.41
5-Dec-08	94.00
8-Dec-08	99.72
9-Dec-08	100.06
10-Dec-08	98.21
11-Dec-08	95.00
12-Dec-08	98.27
15-Dec-08	94.75
16-Dec-08	95.43
17-Dec-08	89.16
18-Dec-08	89.43
19-Dec-08	90.00
22-Dec-08	85.74
23-Dec-08	86.38
24-Dec-08	85.04
25-Dec-08	85.04
26-Dec-08	85.81
29-Dec-08	86.61
30-Dec-08	86.29
31-Dec-08	85.35
1-Jan-09	85.35
2-Jan-09	90.75
5-Jan-09	94.58
6-Jan-09	93.02
7-Jan-09	91.01
8-Jan-09	92.70
9-Jan-09	90.58
12-Jan-09	88.66
13-Jan-09	87.71
14-Jan-09	85.33
15-Jan-09	83.38
16-Jan-09	82.33
20-Jan-09	78.20
21-Jan-09	82.83
22-Jan-09	88.36
23-Jan-09	88.36
26-Jan-09	89.64
27-Jan-09	90.73
28-Jan-09	94.20
29-Jan-09	93.00
30-Jan-09	90.13
2-Feb-09	91.51
3-Feb-09	92.98
4-Feb-09	93.55
5-Feb-09	96.46
6-Feb-09	99.72
9-Feb-09	102.51
10-Feb-09	97.83
11-Feb-09	96.82
12-Feb-09	99.27
13-Feb-09	99.16
17-Feb-09	94.53
18-Feb-09	94.37
19-Feb-09	90.64
20-Feb-09	91.20
23-Feb-09	86.95
24-Feb-09	90.25
25-Feb-09	91.16
26-Feb-09	89.19
27-Feb-09	89.31
2-Mar-09	87.94
3-Mar-09	88.37
4-Mar-09	91.17
5-Mar-09	88.84
6-Mar-09	85.30
9-Mar-09	83.11
10-Mar-09	88.63
11-Mar-09	92.68
12-Mar-09	96.35
13-Mar-09	95.93
16-Mar-09	95.42
17-Mar-09	99.66
18-Mar-09	101.52
19-Mar-09	101.62
20-Mar-09	101.59
23-Mar-09	107.66
24-Mar-09	106.50
25-Mar-09	106.49
26-Mar-09	109.87
27-Mar-09	106.85
30-Mar-09	104.49
31-Mar-09	105.12
1-Apr-09	108.69
2-Apr-09	112.71
3-Apr-09	115.99
6-Apr-09	118.45
7-Apr-09	115.00
8-Apr-09	116.32
9-Apr-09	119.57
10-Apr-09	119.57
13-Apr-09	120.22
14-Apr-09	118.31
15-Apr-09	117.64
16-Apr-09	121.45
17-Apr-09	123.42
20-Apr-09	120.50
21-Apr-09	121.76
22-Apr-09	121.51
23-Apr-09	125.40
24-Apr-09	123.90
27-Apr-09	124.73
28-Apr-09	123.90
29-Apr-09	125.14
30-Apr-09	125.83
1-May-09	127.24
4-May-09	132.07
5-May-09	132.71
6-May-09	132.50
7-May-09	129.06
8-May-09	129.19
11-May-09	129.57
12-May-09	124.42
13-May-09	119.49
14-May-09	122.95
15-May-09	122.42
18-May-09	126.65
19-May-09	127.45
20-May-09	125.87
21-May-09	124.18
22-May-09	122.50
26-May-09	130.78
27-May-09	133.05
28-May-09	135.07
29-May-09	135.81
1-Jun-09	139.35
2-Jun-09	139.49
3-Jun-09	140.95
4-Jun-09	143.74
5-Jun-09	144.67
8-Jun-09	143.85
9-Jun-09	142.72
10-Jun-09	140.25
11-Jun-09	139.95
12-Jun-09	136.97
15-Jun-09	136.09
16-Jun-09	136.35
17-Jun-09	135.58
18-Jun-09	135.88
19-Jun-09	139.48
22-Jun-09	137.37
23-Jun-09	134.01
24-Jun-09	136.22
25-Jun-09	139.86
26-Jun-09	142.44
29-Jun-09	141.97
30-Jun-09	142.43
1-Jul-09	142.83
2-Jul-09	140.02
3-Jul-09	140.02
6-Jul-09	138.61
7-Jul-09	135.40
8-Jul-09	137.22
9-Jul-09	136.36
10-Jul-09	138.52
13-Jul-09	142.34
14-Jul-09	142.27
15-Jul-09	146.88
16-Jul-09	147.52
17-Jul-09	151.75
20-Jul-09	152.91
21-Jul-09	151.51
22-Jul-09	156.74
23-Jul-09	157.82
24-Jul-09	159.99
27-Jul-09	160.10
28-Jul-09	160.00
29-Jul-09	160.03
30-Jul-09	162.79
31-Jul-09	163.39
3-Aug-09	166.43
4-Aug-09	165.55
5-Aug-09	165.11
6-Aug-09	163.91
7-Aug-09	165.51
10-Aug-09	164.72
12-Aug-09	165.31
13-Aug-09	168.42
14-Aug-09	166.78
17-Aug-09	159.59
18-Aug-09	164.00
19-Aug-09	164.60
20-Aug-09	166.33
21-Aug-09	169.22
24-Aug-09	169.06
25-Aug-09	169.40
26-Aug-09	167.41
27-Aug-09	169.45
28-Aug-09	170.05
31-Aug-09	168.21
1-Sep-09	165.30
2-Sep-09	165.18
3-Sep-09	166.55
4-Sep-09	170.31
8-Sep-09	172.93
9-Sep-09	171.14
10-Sep-09	172.56
11-Sep-09	172.16
14-Sep-09	173.72
15-Sep-09	175.16
16-Sep-09	181.87
17-Sep-09	184.55
18-Sep-09	185.02
21-Sep-09	184.02
22-Sep-09	184.48
23-Sep-09	185.50
24-Sep-09	183.82
25-Sep-09	182.37
28-Sep-09	186.15
29-Sep-09	185.38
30-Sep-09	185.35
1-Oct-09	180.86
2-Oct-09	184.90
5-Oct-09	186.02
6-Oct-09	190.01
7-Oct-09	190.25
8-Oct-09	189.27
9-Oct-09	190.47
12-Oct-09	190.81
13-Oct-09	190.02
14-Oct-09	191.29
15-Oct-09	190.56
16-Oct-09	188.05
19-Oct-09	189.86
20-Oct-09	198.76
21-Oct-09	204.92
22-Oct-09	205.20
23-Oct-09	203.94
26-Oct-09	202.48
27-Oct-09	197.37
28-Oct-09	192.40
29-Oct-09	196.35
30-Oct-09	188.50
